.
├── .bash_history
├── .bashrc
├── .cache
│   ├── gitstatus
│   │   ├── htop--3.4.0 -> downloads/5ac5fd9ad1786e9a817d9da0ae6e5051350c96cdd6b05fd3f748a2eca5994cf0--htop--3.4.0.x86_64_linux.bottle.tar.gz
│   │   ├── htop_bottle_manifest--3.4.0 -> downloads/d50aae5a83c9086d7409dd11e458462109efb192e03f9b83c59e5027bd7bc785--htop-3.4.0.bottle_manifest.json
│   │   ├── icu4c@77--77.1 -> downloads/87ebe086441affeeb02f36d6f9e4e227b732567c0d42bf310bea983aa32c02c3--icu4c@77--77.1.x86_64_linux.bottle.tar.gz
│   │   ├── icu4c@77_bottle_manifest--77.1 -> downloads/35ec2c3adb94255ba47424a4334da9616d97e1ec6d59ed907b368535018bed0a--icu4c@77-77.1.bottle_manifest.json
│   │   ├── isl--0.27 -> downloads/d73e6d64bbe79d212cb096ecb2e3d0625b384aa03e1bc0086de42d0deaff4be0--isl--0.27.x86_64_linux.bottle.tar.gz
│   │   ├── isl_bottle_manifest--0.27 -> downloads/40b1c5526f95db33208143fa79887179e758121659d8877597f553e6e6188879--isl-0.27.bottle_manifest.json
│   │   ├── libassuan--3.0.2 -> downloads/566339fb9d33a8effabccd1e1d35b4e48e4253ecc9c7b4b49366b5d6647329a5--libassuan--3.0.2.x86_64_linux.bottle.tar.gz
│   │   ├── libassuan_bottle_manifest--3.0.2 -> downloads/0fcd4af28064aef7277b774e3698e36630214907b803972d6722ec02a47a59cd--libassuan-3.0.2.bottle_manifest.json
│   │   ├── libcap--2.75 -> downloads/62aba502cc3ba4983a8d9e781e8a3971b25e3847690bc61076890148e784419c--libcap--2.75.x86_64_linux.bottle.tar.gz
│   │   ├── libcap_bottle_manifest--2.75 -> downloads/9e355d809630508382ed2cd6bafde8a25ec36c9b5a772ab7d432380a94b9f700--libcap-2.75.bottle_manifest.json
│   │   ├── libedit--20250104-3.1 -> downloads/a2c2e996af7cb55c0b1862606c2577f98a4a76c179e90a2ee63d8286d464bdf0--libedit--20250104-3.1.x86_64_linux.bottle.tar.gz
│   │   ├── libedit_bottle_manifest--20250104-3.1 -> downloads/c47389791b85fce1d3f55d8913ff7a87524d458cd8a4bc1cf6f9c0093da6783a--libedit-20250104-3.1.bottle_manifest.json
│   │   ├── libevent--2.1.12_1 -> downloads/694835ad258e8dc6e9758f34fd0f18013d7a61f2a6ac1ca0e481f652d80b086a--libevent--2.1.12_1.x86_64_linux.bottle.tar.gz
│   │   ├── libevent_bottle_manifest--2.1.12_1 -> downloads/68b113f9ab63db45f4e1860de522ce2ca4fa081eb3c0d5c7d6005a35c3cf8d06--libevent-2.1.12_1.bottle_manifest.json
│   │   ├── libffi--3.4.7 -> downloads/c3180c690278909304c1682f6647fcf969e8b79a9b273866f09a27b8120af854--libffi--3.4.7.x86_64_linux.bottle.tar.gz
│   │   ├── libffi_bottle_manifest--3.4.7 -> downloads/0dbccb1792291b90549d4a508e1f8609410e50e9229ae89b6f303e9a93445c50--libffi-3.4.7.bottle_manifest.json
│   │   ├── libfuse--3.16.2 -> downloads/8db9ea10b4a31d9d17780c8d5f95446a87f9ac55a68b2a61607eb1ee6ed4148f--libfuse--3.16.2.x86_64_linux.bottle.1.tar.gz
│   │   ├── libfuse_bottle_manifest--3.16.2-1 -> downloads/0840386070969520e6072fe62f69f09c8a9d9875044904110a7b43725d431fdb--libfuse-3.16.2-1.bottle_manifest.json
│   │   ├── libgcrypt--1.11.0 -> downloads/f28b7cd4ca2ec0e4159b36a325861642ff1937e0c4dc4857e043b790a334d51f--libgcrypt--1.11.0.x86_64_linux.bottle.tar.gz
│   │   ├── libgcrypt_bottle_manifest--1.11.0 -> downloads/1a97cffc3d55ded961cbc89c68edd680c5b12b816a2fc19e30ff3f7cece070e6--libgcrypt-1.11.0.bottle_manifest.json
│   │   ├── libgpg-error--1.51 -> downloads/843f3affa7d5abc07c6ece12a738a717586c6c5e5cda2e80d7722f25db551dc8--libgpg-error--1.51.x86_64_linux.bottle.tar.gz
│   │   ├── libgpg-error_bottle_manifest--1.51 -> downloads/e7b7f2687086f9cee941cfee0b9d8c83d606b04d85698c55b10eb7a17d2c6bd2--libgpg-error-1.51.bottle_manifest.json
│   │   ├── libidn2--2.3.8 -> downloads/1d46079e3bba21e9aa1150ac8ffa0deca721ec2b4d982656429c7de7448cf239--libidn2--2.3.8.x86_64_linux.bottle.tar.gz
│   │   ├── libidn2_bottle_manifest--2.3.8 -> downloads/f30f50fbde4bff9a71de54d684e482d7da3432656d680b97441163c6e5665468--libidn2-2.3.8.bottle_manifest.json
│   │   ├── libksba--1.6.7 -> downloads/c245126cd178b808d8d4b82f3bccf11da032e2c21d1776cdd56ba61824ef77a8--libksba--1.6.7.x86_64_linux.bottle.tar.gz
│   │   ├── libksba_bottle_manifest--1.6.7 -> downloads/ecb8094d7fe13fc2fed0b4855e73ea116bf776cccef325e58e014fe31d962108--libksba-1.6.7.bottle_manifest.json
│   │   ├── libmpc--1.3.1 -> downloads/6032341c169e7e85223d6088efc74e2443db4b533a330f19b40b2239df164080--libmpc--1.3.1.x86_64_linux.bottle.tar.gz
│   │   ├── libmpc_bottle_manifest--1.3.1 -> downloads/fdfa98e0f8bb3ce075cb32776ac2345aa2f89252706c162aecfc841085fa76be--libmpc-1.3.1.bottle_manifest.json
│   │   ├── libnghttp2--1.65.0 -> downloads/64166943773ab1134f76e8ca2e4283899fcd0e2dcb0f2d3bafd6aa5b43c9245f--libnghttp2--1.65.0.x86_64_linux.bottle.tar.gz
│   │   ├── libnghttp2_bottle_manifest--1.65.0 -> downloads/5a72fb9f57dd728c5d6d30917849ae15111c3b440595f5694738ec9434c12427--libnghttp2-1.65.0.bottle_manifest.json
│   │   ├── libseccomp--2.6.0 -> downloads/c82e47e739e82da22662da5edc888c01fb35537888ed710c36d028d30e1297a4--libseccomp--2.6.0.x86_64_linux.bottle.tar.gz
│   │   ├── libseccomp_bottle_manifest--2.6.0 -> downloads/408d2470578e4db8b0537b6abf519443095939191a0b5ac952961688210a43a1--libseccomp-2.6.0.bottle_manifest.json
│   │   ├── libsecret--0.21.7 -> downloads/7c58253995237e20ca568f00b60e91f7fac802fdded186c5851837e7c88c4322--libsecret--0.21.7.x86_64_linux.bottle.tar.gz
│   │   ├── libsecret_bottle_manifest--0.21.7 -> downloads/a2bffbc34e1923b6fc91355f6f10539d39cc68749c70378d91eec2fc6c0c8460--libsecret-0.21.7.bottle_manifest.json
│   │   ├── libslirp--4.9.0 -> downloads/78ef8c09475ac0d5184a02130af54e1ae12a0ba1501c08d46fe9648d75233fa4--libslirp--4.9.0.x86_64_linux.bottle.tar.gz
│   │   ├── libslirp_bottle_manifest--4.9.0 -> downloads/92a50c9837514634f121597713ae41e715f90b06c3a42e69a02b64579f253922--libslirp-4.9.0.bottle_manifest.json
│   │   ├── libtasn1--4.20.0 -> downloads/c8d00856f6b214e6176c79f10664bcf1201cf5c07de59546ad7fccbc689e0973--libtasn1--4.20.0.x86_64_linux.bottle.tar.gz
│   │   ├── libtasn1_bottle_manifest--4.20.0 -> downloads/0d8e273dbfaade0247db22d4d5abf7e8d4d6c379f7912adc81c60e5d4418e8ca--libtasn1-4.20.0.bottle_manifest.json
│   │   ├── libunistring--1.3 -> downloads/cbaaa212ee70ad2f103d4d907469e46a5afe158d92e9814fc8f5779003562393--libunistring--1.3.x86_64_linux.bottle.tar.gz
│   │   ├── libunistring_bottle_manifest--1.3 -> downloads/a570da63bc1839c7e217f203abd54d4d873ebd6b99f6e88994d0e79e2ebe987c--libunistring-1.3.bottle_manifest.json
│   │   ├── libusb--1.0.28 -> downloads/8d6c8cac24a4211369778126d1a70097b2734d60c2f81375c5334a917584ffcb--libusb--1.0.28.x86_64_linux.bottle.tar.gz
│   │   ├── libusb_bottle_manifest--1.0.28 -> downloads/e0f27c147ac7d4b46b47319bf996fc7ce512af2095604632112d4e9bd085d102--libusb-1.0.28.bottle_manifest.json
│   │   ├── libuv--1.50.0 -> downloads/8c7ebe0ab76638860842b91f30009d0a37280d174f985061b48945e26cde0483--libuv--1.50.0.x86_64_linux.bottle.tar.gz
│   │   ├── libuv_bottle_manifest--1.50.0 -> downloads/ca8434864835c568bb3ff09b90797e9c2b745beacbd73320a6c22611a4fd1b56--libuv-1.50.0.bottle_manifest.json
│   │   ├── libxcrypt--4.4.38 -> downloads/bdcd5a6a308eb0da47f8940193e86c9e43dfa0dd23f339acfa31afca352b91f3--libxcrypt--4.4.38.x86_64_linux.bottle.tar.gz
│   │   ├── libxcrypt_bottle_manifest--4.4.38 -> downloads/dd32c4ad3dd310fa48e28a08ef353c651cfb65a327303d7684835f21a85a7a34--libxcrypt-4.4.38.bottle_manifest.json
│   │   ├── libyaml--0.2.5 -> downloads/6d8da2dfa9eaac1786bfffa38f8973c7a7b5868e0eb7e975f28d824f98a8622c--libyaml--0.2.5.x86_64_linux.bottle.tar.gz
│   │   ├── libyaml_bottle_manifest--0.2.5 -> downloads/5f6b0af1730aa1bc02f8021c90ed7ffe988eeba95eec83e6c828f77332ba6406--libyaml-0.2.5.bottle_manifest.json
│   │   ├── linux-headers@5.15--5.15.179 -> downloads/8022939a221a06094c26e8f2269f74a5b9c243852dbe10e9b1a7440f3ca62967--linux-headers@5.15--5.15.179.x86_64_linux.bottle.tar.gz
│   │   ├── linux-headers@5.15_bottle_manifest--5.15.179 -> downloads/dc07f5ce2affaa5b3e90307769f1252519602a46a819f28343df044c902fd7e6--linux-headers@5.15-5.15.179.bottle_manifest.json
│   │   ├── lm-sensors--3.6.0 -> downloads/2a493f4cf26d1e8dd1013abc18499e7b4e9d957305baa3c7004d39a5661e34d6--lm-sensors--3.6.0.x86_64_linux.bottle.1.tar.gz
│   │   ├── lm-sensors_bottle_manifest--3.6.0-1 -> downloads/ee9160ee30cb48961b4b39e4911669751b3576fcbb9160490ce8d788936ac855--lm-sensors-3.6.0-1.bottle_manifest.json
│   │   ├── Logs
│   │   ├── lz4--1.10.0 -> downloads/9f9a4f3ab3666cf0494b417bbdfd0017a2aa4c598fe4713e1346208757e8adb5--lz4--1.10.0.x86_64_linux.bottle.1.tar.gz
│   │   ├── lz4_bottle_manifest--1.10.0-1 -> downloads/8e11e90eb21a06e0f199af9d80e011e3693c77dd353b2477579d95c8471a5802--lz4-1.10.0-1.bottle_manifest.json
│   │   ├── mpdecimal--4.0.0 -> downloads/552459f21a529f9fd24fb3839a5816bc8359ba8418c89150b63261a3c44a57a4--mpdecimal--4.0.0.x86_64_linux.bottle.1.tar.gz
│   │   ├── mpdecimal_bottle_manifest--4.0.0-1 -> downloads/7b63c3b34bee402290af49fac829a6682ab45ea5c9258b6fe03b590a03a4c4a9--mpdecimal-4.0.0-1.bottle_manifest.json
│   │   ├── mpfr--4.2.2 -> downloads/2d7279d0ab8be5a3a2c2d7777156bcd7cc4d5f8167070a7fc16f1934eb2e927e--mpfr--4.2.2.x86_64_linux.bottle.tar.gz
│   │   ├── mpfr_bottle_manifest--4.2.2 -> downloads/991b389ea6f1daa5dc48fd5250bcc5b85e827eb18b8ad4acd89419f2ace47d88--mpfr-4.2.2.bottle_manifest.json
│   │   ├── ncurses--6.5 -> downloads/d997b5c8237c6a328f7994e79c20a06caf2547d6596a54945d6dd259761f8e8c--ncurses--6.5.x86_64_linux.bottle.tar.gz
│   │   ├── ncurses_bottle_manifest--6.5 -> downloads/b2f8ce4e08b15832435170efd265346225ee388d5baab3d5c50e3a77c5673b5a--ncurses-6.5.bottle_manifest.json
│   │   ├── nettle--3.10.1 -> downloads/31c68b0e55d98b345c166fc6821c254ed7291107a93824e618ce703641db50d5--nettle--3.10.1.x86_64_linux.bottle.tar.gz
│   │   ├── nettle_bottle_manifest--3.10.1 -> downloads/3a897a4b5866bef2225eb637641c992e5903a0748ec913a0747a253dcee0c4d8--nettle-3.10.1.bottle_manifest.json
│   │   ├── node--23.11.0 -> downloads/9709571c9fb52f0d22daf7e53981a04141ed22834ed316b323a667473084ccaf--node--23.11.0.x86_64_linux.bottle.tar.gz
│   │   ├── node_bottle_manifest--23.11.0 -> downloads/7fd443f1bbabaaa9ce02e5c6e295a1bc5d65a47d5787de104fb694f10f1dfc10--node-23.11.0.bottle_manifest.json
│   │   ├── npth--1.8 -> downloads/03f097765417691ea6043acfdf5f75816a68202bbdfdc149841190f4319a8147--npth--1.8.x86_64_linux.bottle.tar.gz
│   │   ├── npth_bottle_manifest--1.8 -> downloads/4628473efb57fb8665d271a0d6c96c69b2d6ef2ce61fe0ac620c7efc2dbc7512--npth-1.8.bottle_manifest.json
│   │   ├── openldap--2.6.9 -> downloads/0e7455e3051da189798c43625a84fffbcb9e733cef66620008dd8568f938a724--openldap--2.6.9.x86_64_linux.bottle.tar.gz
│   │   ├── openldap_bottle_manifest--2.6.9 -> downloads/f46603cdf68c6900f27c1d843de6717b9d0801b262cf34ad53b240410adfd2f9--openldap-2.6.9.bottle_manifest.json
│   │   ├── openssl@3--3.4.1 -> downloads/2e3e9f0b2d5a3f87d4a752fb2b32a31ebcb84aa56d4f4a22955d0eb6d4b2e1ad--openssl@3--3.4.1.x86_64_linux.bottle.tar.gz
│   │   ├── openssl@3_bottle_manifest--3.4.1 -> downloads/a2bb8b71ebddb1fe8553581fcbc1ffc4ab36795c68b3cd47977cf83f1673a5b1--openssl@3-3.4.1.bottle_manifest.json
│   │   ├── p11-kit--0.25.5 -> downloads/551e75226ae3035d7ba0db862605aa22fa27df41a23f8a951dbe9e5226d894e1--p11-kit--0.25.5.x86_64_linux.bottle.1.tar.gz
│   │   ├── p11-kit_bottle_manifest--0.25.5-1 -> downloads/ba19311d6335b76681ee8e745af9980f80ad52d243a53066a21ead0d6d421a31--p11-kit-0.25.5-1.bottle_manifest.json
│   │   ├── passt--2025_03_20.32f6212 -> downloads/f3c7a962bc04a1d8583395801406277416cc63e3fd39c31baaf9859d231bd0b6--passt--2025_03_20.32f6212.x86_64_linux.bottle.tar.gz
│   │   ├── passt_bottle_manifest--2025_03_20.32f6212.32f6212 -> downloads/c78e5c50bd623967e322062097eed34ce051534b9a4c59eb09c1f1e62fe79246--passt-2025_03_20.32f6212.bottle_manifest.json
│   │   ├── pcre2--10.45 -> downloads/5c882f175e0f18cb8fd9a5895bea23fc083891469301e3e7cef94f72f6d5e81d--pcre2--10.45.x86_64_linux.bottle.tar.gz
│   │   ├── pcre2_bottle_manifest--10.45 -> downloads/bbac938545583185faba88567f1a952d7cc0b825820a2980533f7b3550dc31ad--pcre2-10.45.bottle_manifest.json
│   │   ├── pinentry--1.3.1_1 -> downloads/73b387a83d33ea964fee3728ca5b4ab2fe6f7f493725e13e08d38f7a5bd4e02c--pinentry--1.3.1_1.x86_64_linux.bottle.tar.gz
│   │   ├── pinentry_bottle_manifest--1.3.1_1 -> downloads/617908cf1b83df85f8782c945baac7ee7d9941c93a1e3a09d34ba82bacd91460--pinentry-1.3.1_1.bottle_manifest.json
│   │   ├── podman--5.4.2 -> downloads/8f9798ad3531479a771e8dfd978c2219a8a70c44e022d3c909351089d36bf9fa--podman--5.4.2.x86_64_linux.bottle.tar.gz
│   │   ├── podman_bottle_manifest--5.4.2 -> downloads/5e08f411bf27a230ed2e67ff22f3b4502a359019c455f00453f7e9ddf051d97e--podman-5.4.2.bottle_manifest.json
│   │   ├── podman-compose--1.3.0 -> downloads/45463c57f82c7a06324002e9e9ce3f8ae4b096e7be6d31de8acd77b8821803c6--podman-compose--1.3.0.x86_64_linux.bottle.tar.gz
│   │   ├── podman-compose_bottle_manifest--1.3.0 -> downloads/1d7ae5cfe2d26d3856b0cdeb9fa57f14f782d2f00e458108b2d2c4daf1e49266--podman-compose-1.3.0.bottle_manifest.json
│   │   ├── portable-ruby-3.3.7.x86_64_linux.bottle.tar.gz
│   │   ├── python@3.13--3.13.2 -> downloads/25abe549356c2889717acd4cc53f1f7f8569e4bbbe1eb35a8feb0d0ef2944081--python@3.13--3.13.2.x86_64_linux.bottle.tar.gz
│   │   ├── python@3.13_bottle_manifest--3.13.2 -> downloads/ed88e7b3fd6fee101e6c569740db52ea7364a7e3d9092a35d8375795a39c2592--python@3.13-3.13.2.bottle_manifest.json
│   │   ├── readline--8.2.13 -> downloads/dbb5ca9a3349929a62914957807b83c94af3f5f5703b6852ac65be862a743a3b--readline--8.2.13.x86_64_linux.bottle.tar.gz
│   │   ├── readline_bottle_manifest--8.2.13 -> downloads/aa1afa38997a2866d91c81fdda8b36d436cd4ea7a82aed07d13c83c56eb3460e--readline-8.2.13.bottle_manifest.json
│   │   ├── redocly-cli--1.34.1 -> downloads/e01b8b71f208f6ccd4444cd3e1bb93d871d29bb559e8ea33832d05db135c53c2--redocly-cli--1.34.1.x86_64_linux.bottle.tar.gz
│   │   ├── redocly-cli_bottle_manifest--1.34.1 -> downloads/b5f428f6f15c07cc70acf8c81af436b9ce99488658eb4a2440f0eae050739eb3--redocly-cli-1.34.1.bottle_manifest.json
│   │   ├── slirp4netns--1.3.2 -> downloads/c6aa74c9e38655883dc73032f45b53506c36f6eac8082d4f8bc976f9def9a1a7--slirp4netns--1.3.2.x86_64_linux.bottle.tar.gz
│   │   ├── slirp4netns_bottle_manifest--1.3.2 -> downloads/7238afcc62a105d995462657f7fcbf8e56ae54576ab4aec85a3c23f045bd0335--slirp4netns-1.3.2.bottle_manifest.json
│   │   ├── sqlite--3.49.1 -> downloads/3cf19b8dff777259f6f7b605f7b14e37e7a65776df925b829a422cca821b68b8--sqlite--3.49.1.x86_64_linux.bottle.tar.gz
│   │   ├── sqlite_bottle_manifest--3.49.1 -> downloads/ce3cf24bf33f0eff2d169e046ba5da3ec75ab9fe0439e7b7face44f42e033fcb--sqlite-3.49.1.bottle_manifest.json
│   │   ├── systemd--257.5 -> downloads/8d60fe45419d972c64c3bed91306b32e955a8070cf5ebb87fa59155ac95d3eb3--systemd--257.5.x86_64_linux.bottle.tar.gz
│   │   ├── systemd_bottle_manifest--257.5 -> downloads/0aeee2b503caf29a5854b51250677b84ba55e8c210107f8b11a8f17b775ea0e7--systemd-257.5.bottle_manifest.json
│   │   ├── traefik--3.3.5 -> downloads/559dd2244d64039ce7c3de829185abe91522456235e676b87921ce96fc6c80eb--traefik--3.3.5.x86_64_linux.bottle.tar.gz
│   │   ├── traefik_bottle_manifest--3.3.5 -> downloads/9550ba96a1f3f292c1e085bd8bb673787ec774670153b62ddf286bbd7d5278ef--traefik-3.3.5.bottle_manifest.json
│   │   ├── unbound--1.22.0 -> downloads/6a3f857c79a87d414a14dae7d67a28a8c2ee2132905f5072f67bba76b59413d3--unbound--1.22.0.x86_64_linux.bottle.tar.gz
│   │   ├── unbound_bottle_manifest--1.22.0 -> downloads/94cb5ac77fe9ed3d8e9754f9abb482ea9c14403d0c80616f4f280ed4d7b69496--unbound-1.22.0.bottle_manifest.json
│   │   ├── unzip--6.0_8 -> downloads/b21864e34ef4cb82ce78fcf50f8d91e7b3525e695b095c7d006c15cd802eefbb--unzip--6.0_8.x86_64_linux.bottle.tar.gz
│   │   ├── unzip_bottle_manifest--6.0_8 -> downloads/b9a98c1a65dea38eb0bb5d9106a5758ed0ff17635811bd7f7cd6be5908c2961b--unzip-6.0_8.bottle_manifest.json
│   │   ├── util-linux--2.40.4 -> downloads/57718da009f97fc39208d88f5d95f03a6e8a12d30c2d7e485de449830d11f12d--util-linux--2.40.4.x86_64_linux.bottle.tar.gz
│   │   ├── util-linux_bottle_manifest--2.40.4 -> downloads/50d04b96178d21743010177c1318789d82f73a4a47fcd28bcce6367047c5f5be--util-linux-2.40.4.bottle_manifest.json
│   │   ├── xz--5.8.1 -> downloads/8fd67f60eced36fed797e43e54a659afc9f6c8ca47d396d654a0c466439a8917--xz--5.8.1.x86_64_linux.bottle.tar.gz
│   │   ├── xz_bottle_manifest--5.8.1 -> downloads/86a115cc1d43ff8a480fd907f812e70a403e1675d8a7223f61bbb08cbd2adc27--xz-5.8.1.bottle_manifest.json
